time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-01-26T06:40:51.000Z,50.771,-179.918,55,5.1,Mb,31,219.5999824320014,0.780636,1.21,at,at00q4pbw3,2020-01-26T06:46:41.471Z,"78km SW of Amatignak Island, Alaska",earthquake,0,0,,19,reviewed,at,at
2020-01-26T06:31:55.000Z,50.924,-179.875,1,5.6,Mi,19,215.99998272000138,0.6890078,0.82,at,at00q4pbh7,2020-01-26T06:37:03.128Z,"65km SW of Amatignak Island, Alaska",earthquake,0,0,,6,reviewed,at,at
2020-01-26T06:16:47.520Z,35.5371666,-120.8395004,2.03,2.14,md,17,208,0.1016,0.04,nc,nc73331926,2020-01-26T06:21:05.472Z,"12km NNE of Cayucos, CA",earthquake,0.74,7.2,0.13,4,automatic,nc,nc
2020-01-26T05:54:10.230Z,38.7908325,-122.8168335,1.79,1.05,md,18,111,0.01104,0.09,nc,nc73331916,2020-01-26T06:33:04.304Z,"6km WNW of The Geysers, CA",earthquake,0.36,0.54,0.1,4,automatic,nc,nc
2020-01-26T05:19:15.880Z,19.1931667,-155.4531708,36.75,1.81,md,21,198,0.06865,0.15,hv,hv71351597,2020-01-26T05:22:32.510Z,"3km ESE of Pahala, Hawaii",earthquake,1.06,1.49,,3,automatic,hv,hv
2020-01-26T05:14:11.280Z,19.2040005,-155.454834,34.91,1.83,md,48,153,0.04882,0.13,hv,hv71351587,2020-01-26T05:17:30.640Z,"2km E of Pahala, Hawaii",earthquake,0.63,0.9,0.11,5,automatic,hv,hv
2020-01-26T05:10:16.270Z,32.4233333,-115.2061667,27.49,2.29,ml,23,100,0.08368,0.31,ci,ci39282456,2020-01-26T05:13:51.048Z,"8km N of Delta, B.C., MX",earthquake,0.88,1.1,0.144,26,automatic,ci,ci
2020-01-26T04:48:14.300Z,37.6361656,-122.0453339,0.83,1.7,md,21,98,0.07005,0.16,nc,nc73331906,2020-01-26T05:42:01.993Z,"3km ESE of Hayward, CA",earthquake,0.34,2.3,0.11,16,automatic,nc,nc
2020-01-26T04:01:51.960Z,35.6425,-117.4853333,8.69,1.32,ml,18,106,0.1531,0.2,ci,ci39282424,2020-01-26T04:05:31.228Z,"16km SSW of Searles Valley, CA",earthquake,0.41,1.54,0.131,18,automatic,ci,ci
2020-01-26T04:01:24.310Z,19.2156658,-155.4168396,33.01,1.91,md,41,146,0.02839,0.12,hv,hv71351512,2020-01-26T04:04:34.890Z,"6km E of Pahala, Hawaii",earthquake,0.56,0.66,0.2,3,automatic,hv,hv
2020-01-26T03:58:52.320Z,19.2188339,-155.4109955,32.63,1.84,md,29,148,0.02253,0.13,hv,hv71351507,2020-01-26T04:02:02.770Z,"7km ENE of Pahala, Hawaii",earthquake,0.84,0.87,,3,automatic,hv,hv
2020-01-26T03:57:21.568Z,51.1492,-179.9981,34.29,5.3,mww,,126,0.496,1.3,us,us60007g6e,2020-01-26T06:07:30.751Z,"63km W of Amatignak Island, Alaska",earthquake,4.4,4.3,0.08,15,reviewed,us,us
2020-01-26T03:53:00.920Z,34.2685,-116.4448333,8.66,1.19,ml,17,75,0.05643,0.18,ci,ci39282392,2020-01-26T03:56:41.168Z,"17km N of Yucca Valley, CA",earthquake,0.42,0.98,0.152,29,automatic,ci,ci
2020-01-26T03:37:52.240Z,19.194334,-155.4544983,33.82,1.9,md,38,196,0.06824,0.13,hv,hv71351477,2020-01-26T03:41:02.790Z,"2km ESE of Pahala, Hawaii",earthquake,0.76,1.08,0.03,3,automatic,hv,hv
2020-01-26T03:17:46.501Z,59.2058,-153.8207,111.28,3.7,ml,,53,0.292,0.48,us,us60007g5q,2020-01-26T04:27:15.040Z,"86km SE of Old Iliamna, Alaska",earthquake,3.4,6.2,0.037,98,reviewed,us,us
2020-01-26T02:51:43.911Z,17.8958,-66.8016,5,3.1,ml,,207,0.12,0.57,us,us60007g5e,2020-01-26T04:28:52.014Z,"11km S of Indios, Puerto Rico",earthquake,1.6,1.9,0.06,36,reviewed,us,us
2020-01-26T02:48:47.280Z,17.9435,-68.3823,12,4.03,md,11,334,1.005,0.33,pr,pr2020026002,2020-01-26T03:46:10.410Z,"66km SE of Boca de Yuma, Dominican Republic",earthquake,15.54,22.37,0.01,5,reviewed,pr,pr
2020-01-26T02:47:03.481Z,3.426,124.6202,269.04,4.3,mb,,104,3.805,1.11,us,us60007g62,2020-01-26T05:21:29.040Z,"215km N of Manado, Indonesia",earthquake,10.7,9.1,0.104,26,reviewed,us,us
2020-01-26T02:46:33.737Z,-35.6883,-179.2384,10,4.5,mb,,234,2.719,0.77,us,us60007g5h,2020-01-26T03:46:28.040Z,"East of the North Island of New Zealand",earthquake,13.8,2,0.221,6,reviewed,us,us
2020-01-26T02:25:52.080Z,38.1647,-117.858,5.9,1.6,ml,13,105.69,0.34,0.03,nn,nn00715915,2020-01-26T02:55:09.872Z,"56km WNW of Tonopah, Nevada",earthquake,,8.8,,,automatic,nn,nn
2020-01-26T02:22:48.867Z,38.1946,38.8012,10,4.4,mb,,83,0.968,1.23,us,us60007g50,2020-01-26T02:37:37.040Z,"23km NE of Sincik, Turkey",earthquake,3.5,1.8,0.09,36,reviewed,us,us
2020-01-26T02:00:41.888Z,36.460186,-98.76078796,2.673209429,2.21,ml,36,34.67758179,0.02339810692,0.6787736726,ok,ok2020btvn,2020-01-26T02:47:46.965Z,"32km NW of Fairview, Oklahoma",earthquake,2.133851823,1.541476142,,28,automatic,ok,ok
2020-01-26T01:59:27.400Z,17.9085,-66.8606,10,3.56,md,12,217,0.0691,0.24,pr,pr2020026000,2020-01-26T04:00:50.489Z,"16km SSE of Guanica, Puerto Rico",earthquake,1.21,0.83,0.14,6,reviewed,pr,pr
2020-01-26T01:57:25.240Z,38.4777,-118.3608,6.7,2,ml,14,90.04,0.048,0.04,nn,nn00715912,2020-01-26T02:06:39.732Z,"23km ESE of Hawthorne, Nevada",earthquake,,0.6,,,automatic,nn,nn
2020-01-26T01:57:25.000Z,36.5750008,-121.1651688,3.77,1.55,md,9,158,0.01662,0.13,nc,nc73331856,2020-01-26T03:30:03.196Z,"5km NNW of Pinnacles, CA",earthquake,0.65,0.89,0.24,6,automatic,nc,nc
2020-01-26T01:48:03.320Z,17.9665,-66.7646,16,2.52,md,12,199,0.1149,0.18,pr,pr2020026001,2020-01-26T02:37:54.505Z,"5km S of Magas Arriba, Puerto Rico",earthquake,1.09,0.78,0.26,6,reviewed,pr,pr
2020-01-26T01:47:50.800Z,35.9635,-117.326,-0.06,1.78,ml,22,74,0.08026,0.17,ci,ci39282336,2020-01-26T01:51:38.359Z,"23km NNE of Trona, CA",earthquake,0.36,31.61,0.106,26,automatic,ci,ci
2020-01-26T01:27:27.182Z,61.7843,-150.2976,53.32,3.4,ml,,54,0.089,0.55,us,us60007g4a,2020-01-26T03:29:08.471Z,"14km WNW of Willow, Alaska",earthquake,2.9,8.2,0.035,109,reviewed,us,us
2020-01-26T01:21:54.920Z,38.8134995,-122.8186646,1.33,1.96,md,29,58,0.009426,0.05,nc,nc73331841,2020-01-26T03:01:02.999Z,"7km NW of The Geysers, CA",earthquake,0.17,0.25,0.16,10,automatic,nc,nc
2020-01-26T01:21:13.413Z,17.874,-66.8167,5,3.1,ml,,212,0.145,0.66,us,us60007g47,2020-01-26T02:29:45.985Z,"13km S of Indios, Puerto Rico",earthquake,1.6,1.3,0.06,36,reviewed,us,us
2020-01-26T01:16:04.380Z,19.0316658,-155.315506,34.5,2.19,md,42,247,0.1854,0.1,hv,hv71351287,2020-01-26T01:19:27.830Z,"25km SE of Pahala, Hawaii",earthquake,0.58,1.01,0.13,10,automatic,hv,hv
2020-01-26T00:35:47.210Z,19.2159996,-155.3991699,31.58,1.99,md,41,166,0.02145,0.12,hv,hv71351222,2020-01-26T00:39:09.800Z,"8km E of Pahala, Hawaii",earthquake,0.68,0.85,0.17,17,automatic,hv,hv
2020-01-26T00:08:31.770Z,19.1808338,-155.4680023,36.64,1.7,md,42,101,0.02589,0.13,hv,hv71351177,2020-01-26T00:11:41.700Z,"2km SSE of Pahala, Hawaii",earthquake,0.56,0.87,0.25,8,automatic,hv,hv
